003330##3D Hello Kitty#Форма 3D Hello Kitty#Специальная силиконовая форма ручной работы для заливки мыла, парафина и т.п. Вес готового мыла около 100 г. Форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 рублей в сутки. Изготовление формы под заказ в течение трех-четырех дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#3D_Hello_Kitty.jpeg#1 шт#10#600.00
002590##3D Баран большой#Форма 3D Баран большой#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1410192231.jpeg#1 шт#10#800.00
002588##3D Баран маленький#Форма 3D Баран маленький#Силиконовая 3D форма ручной работы. Вес мыла около 50 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1410192228.jpeg#1 шт#10#500.00
002589##3D Баран средний#Форма 3D Баран средний#Силиконовая 3D форма ручной работы. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1410192230.jpeg#1 шт#10#600.00
002638##3D Бараш-милаш#Форма 3D Бараш-милаш#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1412051020.jpeg#1 шт#10#600.00
002637##3D Барашек с бантом#Форма 3D Барашек с бантом#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней. Фото предоставлено Гульнарой Зариповой-Хисматулиной.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1412051019.jpeg#1 шт#10#600.00
000866##3D Бегемоша#Форма 3D Бегемоша#Силиконовая 3D форма ручной работы. Вес мыла около 120 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#profy_begemosha.png#1 шт#10#600.00
001229##3D Винни Пух с горшочком#Форма 3D Винни Пух с горшочком#Силиконовая 3D форма ручной работы. Вес мыла около 150 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_honeybear.png#1 шт#10#800.00
000809##3D Воробей#Форма 3D Воробей#Силиконовая 3D форма ручной работы. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней. #Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#profy_sparrow.jpeg#1 шт#10#600.00
002808##3D Голуби#Форма 3D Голуби#Силиконовая 3D форма ручной работы. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1502151138.jpeg#1 шт#10#600.00
003513##3D Дельфин#Форма 3D Дельфин#Специальная силиконовая форма ручной работы для заливки мыла, парафина и т.п. Вес готового мыла около 80 г. Форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 рублей в сутки. Изготовление формы под заказ в течение трех-четырех дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#3D_delfin.jpeg#1 шт#10#600.00
000644##3D Дракон#Форма 3D Дракон#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#usa_dragon_3d.png#1 шт#10#800.00
000643##3D Дракон в шестиугольнике#Форма 3D Дракон в шестиугольнике#Силиконовая 3D форма. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#usa_dragon.png#1 шт#10#600.00
000593##3D Ёжик#Форма 3D Ёжик#Силиконовая 3D форма. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней/#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#usa_egik.png#1 шт#10#600.00
079150##3D Ежик 2#Форма 3D Ежик 2#Силиконовая 3D форма ручной работы. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 50 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней. На фото работа Светланы.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#3d_ezhik_2.jpeg#1 шт#10#600.00
073223##3D Зайчик с яичком#Форма 3D 3D Зайчик с яичком#Силиконовая 3D форма ручной работы. Вес мыла около 60 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней. На фото работа Гульнары Зариповой.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#3d_zaychik_s_yaichkom.jpeg#1 шт#10#600.00
003098##3D Заяц с морковкой#Форма 3D Заяц с морковкой#Силиконовая 3D форма ручной работы. Вес мыла около 60 г. Высота 7 см. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1505111658.jpeg#1 шт#10#600.00
001228##3D Заяц с яйцом#Форма 3D Заяц с яйцом#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_hare_with_egg.png#1 шт#10#600.00
000805##3D Змей-искуситель#Форма 3D Змей-искуситель#Силиконовая 3D форма ручной работы. Вес мыла около 150 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#profy_apple_snake.png#1 шт#10#800.00
000815##3D Змейка в лотосе#Форма 3D Змейка в лотосе#Силиконовая 3D форма ручной работы. Вес мыла около 200 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#profy_snake_in_lotus1.png#1 шт#10#800.00
000806##3D Змейка свернувшаяся#Форма 3D Змейка свернувшаяся#Специальная силиконовая 3D форма ручной работы для заливки мыла. Вес готового мыла около 50 г. Форму можно взять в прокат в магазине Мыльная опера (Володарского, 52а). Стоимость проката 30 руб./сутки. Изготовление формы под заказ за три-четыре дня.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#profy_coil_up_snake.png#1 шт#10#500.00
003094##3D Капля с бабочкой#Форма 3D Капля с бабочкой#Силиконовая 3D форма ручной работы. Вес мыла около 50 г. Диаметр мыла 6 см, высота 2 см. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1505111645.jpeg#1 шт#10#500.00
000972##3D Кобра Удачи#Форма 3D Кобра Удачи#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#profy_cobra_good_luck.png#1 шт#10#600.00
072132##3D Кот перед рыбой#Форма 3D Кот перед рыбой#Крупная силиконовая 3D форма. Вес мыла около 200 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#3d_kot_pered_ryboy.jpeg#1 шт#10#1000.00
003095##3D Кот с поднятой лапой#Форма 3D Кот с поднятой лапой#Силиконовая 3D форма ручной работы. Вес мыла около 70 г. Высота 8 см. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1505111648.jpeg#1 шт#10#600.00
000658##3D Кот с рыбкой#Форма 3D Кот, облизывающийся на рыбку#Силиконовая 3D форма. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_cat_fish.png#1 шт#10#600.00
002818##3D Котенок в носке#Форма 3D Котенок в носке#Силиконовая 3D форма. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1502202329.jpeg#1 шт#10#800.00
161180##3D Котенок игривый#Форма 3D 3D Котенок игривый#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#3d_kotenok_igrivyi.jpeg#1 шт#10#600.00
001221##3D Кошечка маленькая#Форма 3D Кошечка маленькая#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_cat2.png#1 шт#10#500.00
003097##3D Кошка в сумке kiss me#Форма 3D Кошка в сумке kiss me#Силиконовая 3D форма ручной работы. Вес мыла около 60 г. Высота 9 см. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#3D_koshka_v_sumke_kiss_me.jpeg#1 шт#10#600.00
002822##3D Кошка дремлющая#Форма 3D Кошка дремлющая#Силиконовая 3D форма ручной работы. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней. На фото работа Гульнары Зариповой.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1502202341.jpeg#1 шт#10#600.00
001222##3D Кошка с поднятой лапкой#Форма 3D Кошка с поднятой лапкой#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_cat.png#1 шт#10#600.00
001223##3D Кошки инь-янь#Форма 3D Кошки инь-янь#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_cats_in_yan.png#1 шт#10#600.00
001560##3D Лошадка лохматая#Форма 3D Лошадка лохматая#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_horse_hair.jpeg#1 шт#10#600.00
001559##3D Лошадка на дыбах#Форма 3D Лошадка на дыбах#Силиконовая 3D форма ручной работы. Вес мыла около 60 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_horse_nadybah.jpeg#1 шт#10#600.00
001618##3D Лошадка с елочкой#Форма 3D Лошадка с елочкой#Специальная силиконовая форма для заливки мыла. Масса готового мыла около 60 г. Товар не всегда присутствует на складе, но его можно заказать. Срок выполнения заказа 3-4 дня. Заказать форму можно по электронной почте или по телефону.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_nytreehorse.jpeg#1 шт#10#600.00
001544##3D Лошадь длинношеяя#Форма 3D Лошадь длинношеяя#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_rent_longneckhorse.jpeg#1 шт#10#600.00
001231##3D Львенок#Форма 3D Львенок#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_lion.png#1 шт#10#600.00
002877##3D Медвежонок  с букетом#Форма 3D Медвежонок с букетом#Силиконовая 3D форма ручной работы. Вес мыла около 70 г. Высота мыла 8 см. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1503211506.jpeg#1 шт#10#600.00
002876##3D Медвежонок в кофте 8#Форма 3D Медвежонок в кофте 8#Силиконовая 3D форма ручной работы. Вес мыла около 90 г. Высота мыла 7 см. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1503211500.jpeg#1 шт#10#600.00
002792##3D Медвежонок в полотенце#Форма 3D Медвежонок в полотенце#Силиконовая 3D форма ручной работы. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1502141224.jpeg#1 шт#10#600.00
002788##3D Медвежонок в сапожке#Форма 3D Медвежонок в сапожке#Силиконовая 3D форма ручной работы. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1502141219.jpeg#1 шт#10#600.00
071040##3D Медвежонок в шарфе#Форма 3D Медвежонок в шарфе#Силиконовая 3D форма ручной работы. Вес мыла около 70 г. Высота мыла 7 см. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#3d_medvezhonok_v_sharfe.jpeg#1 шт#10#600.00
002791##3D Медвежонок на сердце#Форма 3D Медвежонок на сердце#Силиконовая 3D форма ручной работы. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#150214123.jpeg#1 шт#10#600.00
002878##3D Медвежонок с розой#Форма 3D Медвежонок с розой#Силиконовая 3D форма ручной работы. Вес мыла около 60 г. Высота мыла 7 см. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1503211508.jpeg#1 шт#10#600.00
001267##3D Медвежонок с ромашкой#Форма 3D Медвежонок с ромашкой#Силиконовая 3D форма ручной работы. Вес мыла около 140 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_teddy.jpeg#1 шт#10#800.00
002790##3D Медвежонок с сердцами#Форма 3D Медвежонок с сердцами#Силиконовая 3D форма ручной работы. Вес мыла около 120 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#150214122.jpeg#1 шт#10#800.00
002881##3D Медвежонок с тюльпаном#Форма 3D Медвежонок с тюльпаном#Силиконовая 3D форма ручной работы. Вес мыла около 70 г. Высота мыла 7 см. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1503211513.jpeg#1 шт#10#600.00
002789##3D Мишка в джинсах#Форма 3D Мишка джинсах#Силиконовая 3D форма ручной работы. Вес мыла около 200 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1502141221.jpeg#1 шт#10#1000.00
001611##3D Мишка с букетом#Форма 3D Мишка с букетом#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_buketbear.jpeg#1 шт#10#800.00
002838##3D Мишка с сердцем#Форма 3D Мишка с сердцем#Силиконовая 3D форма ручной работы. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1503152153.jpeg#1 шт#10#600.00
001611##3D Мишка с тортиком#Форма 3D Мишка с тортиком#Силиконовая 3D форма ручной работы. Вес мыла около 70 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней. На фото мыло работы Гульнары Звриповой.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#3d_mishka_s_tortikom.jpeg#1 шт#10#600.00
002787##3D Мишка трикотажный с сердцем#Форма 3D Мишка трикотажный с сердцем#Силиконовая 3D форма ручной работы. Вес мыла около 110 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1502141156.jpeg#1 шт#10#800.00
003514##3D Мишка-ковбой#Форма 3D Мишка-ковбой#Специальная силиконовая форма ручной работы для заливки мыла, парафина и т.п. Вес готового мыла около 60 г. Форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 рублей в сутки. Изготовление формы под заказ в течение трех-четырех дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#3D_mishka-kovboy.jpeg#1 шт#10#600.00
003096##3D Мишки с сердечком#Форма 3D Мишки с сердечком#Небольшая силиконовая 3D форма ручной работы. Вес мыла около 40 г. Высота 5 см. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1505111651.jpeg#1 шт#10#500.00
002841##3D Мишутка с сердцем#Форма 3D Мишутка с сердцем#Небольшая силиконовая 3D форма ручной работы. Вес мыла около 40 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1503152159.jpeg#1 шт#10#500.00
002882##3D Мышка в сыре#Форма 3D Мышка в сыре#Силиконовая 3D форма. Вес мыла около 80 г. Высота мыла - 6 см. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней/#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1503211515.jpeg#1 шт#10#600.00
002797##3D Мышка земляничная#Форма 3D Мышка земляничная#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1502151118.jpeg#1 шт#10#600.00
002809##3D Мышки в корзинках#Форма 3D Мышки в корзинках#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1502151140.jpeg#1 шт#10#800.00
002596##3D Овечка в кудряшках#Форма 3D Овечка в кудряшках#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1410192242.jpeg#1 шт#10#600.00
002597##3D Овечка в подкове#Форма 3D Овечка в подкове#Силиконовая 3D форма ручной работы. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1410192243.jpeg#1 шт#10#600.00
002599##3D Овечка в розочках#Форма 3D Овечка в розочках#Силиконовая 3D форма ручной работы. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1410192247.jpeg#1 шт#10#600.00
002595##3D Овечка-помпошка#Форма 3D Овечка-помпошка#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1410192241.jpeg#1 шт#10#600.00
000987##3D Олень#Форма 3D Олень#Силиконовая 3D форма ручной работы. Вес мыла около 80 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#profy_child_deer.png#1 шт#10#600.00
000988##3D Пингвин#Форма 3D Пингвин#Силиконовая 3D форма ручной работы. Вес мыла около 70 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#profy_child_penquin.png#1 шт#10#600.00
002849##3D Ракушка#Форма 3D Ракушка#Силиконовая 3D форма. Вес мыла около 70 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней. На фото работа Гульнары Зариповой.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1305152354.jpeg#1 шт#10#500.00
000808##3D Сова#Форма 3D Сова#Специальная силиконовая форма ручной работы для заливки мыла, парафина и т.п. Вес готового мыла около 60 г. Форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 рублей в сутки. Изготовление формы под заказ в течение трех-четырех дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#profy_owl.jpeg#1 шт#10#500.00
068183##3D Сова 2#Форма 3D Сова 2#Специальная силиконовая форма ручной работы для заливки мыла, парафина и т.п. Вес готового мыла около 100 г. Форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 рублей в сутки. Изготовление формы под заказ в течение трех-четырех дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#3d_sova_2.jpeg#1 шт#10#600.00
002639##3D Три козы#Форма 3D Три козы#Специальная силиконовая форма ручной работы для заливки мыла, парафина и т.п. Вес готового мыла около 100 г. Форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 рублей в сутки. Изготовление формы под заказ в течение трех-четырех дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1412051032.jpeg#1 шт#10#600.00
002821##3D Умка с медведицей#Форма 3D Умка с медведицей#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1502202339.jpeg#1 шт#10#800.00
002834##3D Уточка в чепчике#Форма 3D Уточка в чепчике#Силиконовая 3D форма ручной работы. Вес мыла около 100 г. Эту форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 руб. в сутки. Изготовление формы под заказ в течение 3-4 рабочих дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#1503152138.jpeg#1 шт#10#600.00
001239##3D Черепашка#Форма 3D Черепашка#Специальная силиконовая форма ручной работы для заливки мыла, парафина и т.п. Вес готового мыла около 100 г. Форму можно взять в прокат в магазине Мыльная опера. Стоимость проката - 30 рублей в сутки. Изготовление формы под заказ в течение трех-четырех дней.#Корень|Главная|Мыловарение|Формы|Формы 3D|3D Животные#rent_tortoise.png#1 шт#10#600.00
